Version 4
SHEET 1 6152 1092
WIRE 1920 -368 1872 -368
WIRE 2128 -368 2000 -368
WIRE 4368 -352 4320 -352
WIRE 4576 -352 4448 -352
WIRE -256 -336 -368 -336
WIRE -256 -320 -256 -336
WIRE 4864 -288 4816 -288
WIRE 4976 -288 4944 -288
WIRE 5296 -256 5136 -256
WIRE 5456 -256 5360 -256
WIRE 5552 -256 5536 -256
WIRE 1760 -240 1616 -240
WIRE 1872 -240 1872 -368
WIRE 1872 -240 1840 -240
WIRE 1952 -240 1872 -240
WIRE -496 -224 -496 -240
WIRE -368 -224 -368 -336
WIRE -368 -224 -496 -224
WIRE 2128 -224 2128 -368
WIRE 2128 -224 2016 -224
WIRE 2176 -224 2128 -224
WIRE 4208 -224 4064 -224
WIRE 4320 -224 4320 -352
WIRE 4320 -224 4288 -224
WIRE 4400 -224 4320 -224
WIRE -368 -208 -368 -224
WIRE 1616 -208 1616 -240
WIRE 1952 -208 1872 -208
WIRE 4576 -208 4576 -352
WIRE 4576 -208 4464 -208
WIRE 4672 -208 4576 -208
WIRE 4816 -208 4816 -288
WIRE 4816 -208 4736 -208
WIRE 4976 -208 4976 -288
WIRE 5072 -208 4976 -208
WIRE 4064 -192 4064 -224
WIRE 4400 -192 4320 -192
WIRE 4816 -160 4816 -208
WIRE 4880 -160 4816 -160
WIRE 4976 -160 4944 -160
WIRE 5216 -160 5136 -160
WIRE 1648 -144 1600 -144
WIRE 1744 -144 1728 -144
WIRE 1760 -144 1744 -144
WIRE 1872 -144 1872 -208
WIRE 1872 -144 1840 -144
WIRE 4096 -128 3792 -128
WIRE 4192 -128 4176 -128
WIRE 4208 -128 4192 -128
WIRE 4320 -128 4320 -192
WIRE 4320 -128 4288 -128
WIRE 1600 -96 1600 -144
WIRE 5216 -96 5216 -160
WIRE 1744 -80 1744 -144
WIRE 2048 -80 1744 -80
WIRE 2128 -80 2128 -224
WIRE 2128 -80 2112 -80
WIRE 4192 -64 4192 -128
WIRE 4496 -64 4192 -64
WIRE 4576 -64 4576 -208
WIRE 4576 -64 4560 -64
WIRE 1872 -32 1872 -144
WIRE 4320 -16 4320 -128
WIRE 208 112 176 112
WIRE 352 112 288 112
WIRE 1984 128 1936 128
WIRE 2144 128 2048 128
WIRE 4432 144 4384 144
WIRE 4592 144 4496 144
WIRE 80 224 64 224
WIRE 176 224 176 112
WIRE 176 224 160 224
WIRE 208 224 176 224
WIRE 1936 224 1936 128
WIRE 1968 224 1936 224
WIRE 2144 224 2144 128
WIRE 2144 224 2048 224
WIRE 3520 224 3488 224
WIRE 3664 224 3600 224
WIRE 352 240 352 112
WIRE 352 240 272 240
WIRE 464 240 352 240
WIRE 4384 240 4384 144
WIRE 4416 240 4384 240
WIRE 4592 240 4592 144
WIRE 4592 240 4496 240
WIRE 208 256 176 256
WIRE 4880 304 4816 304
WIRE 4992 304 4960 304
WIRE 64 320 64 224
WIRE 176 320 176 256
WIRE 5312 320 5136 320
WIRE 5456 320 5376 320
WIRE 5552 320 5536 320
WIRE 1696 336 1648 336
WIRE 1824 336 1776 336
WIRE 1936 336 1936 224
WIRE 1936 336 1888 336
WIRE 1984 336 1936 336
WIRE 3392 336 3376 336
WIRE 3488 336 3488 224
WIRE 3488 336 3472 336
WIRE 3520 336 3488 336
WIRE 2144 352 2144 224
WIRE 2144 352 2048 352
WIRE 2208 352 2144 352
WIRE 3664 352 3664 224
WIRE 3664 352 3584 352
WIRE 3792 352 3792 -128
WIRE 3792 352 3664 352
WIRE 4144 352 3792 352
WIRE 4272 352 4224 352
WIRE 4384 352 4384 240
WIRE 4384 352 4336 352
WIRE 4432 352 4384 352
WIRE 1984 368 1936 368
WIRE 3520 368 3488 368
WIRE 4592 368 4592 240
WIRE 4592 368 4496 368
WIRE 4672 368 4592 368
WIRE 4816 368 4816 304
WIRE 4816 368 4736 368
WIRE 4992 368 4992 304
WIRE 5072 368 4992 368
WIRE 4432 384 4384 384
WIRE 5216 416 5136 416
WIRE 3376 432 3376 336
WIRE 3488 432 3488 368
WIRE 1936 448 1936 368
WIRE 4816 448 4816 368
WIRE 4896 448 4816 448
WIRE 4992 448 4960 448
WIRE 4384 464 4384 384
WIRE 5216 464 5216 416
WIRE 64 480 64 400
WIRE 2000 608 1664 608
WIRE 2160 608 2080 608
WIRE 4448 624 4112 624
WIRE 4608 624 4528 624
WIRE 4896 736 4816 736
WIRE 5008 736 4976 736
WIRE 5312 736 5136 736
WIRE 5456 736 5376 736
WIRE 5552 736 5536 736
WIRE 1568 752 1536 752
WIRE 1664 752 1664 608
WIRE 1664 752 1632 752
WIRE 1696 752 1664 752
WIRE 1792 752 1760 752
WIRE 2000 752 1792 752
WIRE 2160 768 2160 608
WIRE 2160 768 2064 768
WIRE 2240 768 2160 768
WIRE 3792 768 3792 352
WIRE 4016 768 3792 768
WIRE 4112 768 4112 624
WIRE 4112 768 4080 768
WIRE 4144 768 4112 768
WIRE 4240 768 4208 768
WIRE 4448 768 4240 768
WIRE 2000 784 1920 784
WIRE 4608 784 4608 624
WIRE 4608 784 4512 784
WIRE 4672 784 4608 784
WIRE 4816 784 4816 736
WIRE 4816 784 4736 784
WIRE 5008 784 5008 736
WIRE 5072 784 5008 784
WIRE 1792 800 1792 752
WIRE 4448 800 4368 800
WIRE 4240 816 4240 768
WIRE 5216 832 5136 832
WIRE 4816 864 4816 784
WIRE 4912 864 4816 864
WIRE 5008 864 4976 864
WIRE 5216 864 5216 832
WIRE 1920 896 1920 784
WIRE 2000 896 1920 896
WIRE 2160 896 2160 768
WIRE 2160 896 2080 896
WIRE 4368 912 4368 800
WIRE 4448 912 4368 912
WIRE 4608 912 4608 784
WIRE 4608 912 4528 912
WIRE 1792 944 1792 880
WIRE 1920 944 1920 896
WIRE 4240 960 4240 896
WIRE 4368 960 4368 912
WIRE 1920 1056 1920 1024
WIRE 4368 1072 4368 1040
FLAG 176 320 0
FLAG 64 480 0
FLAG -368 -208 0
FLAG -496 -320 V+
FLAG 240 208 V+
FLAG 2016 320 V+
FLAG 1984 -256 V+
FLAG 240 272 V-
FLAG -256 -240 V-
FLAG 2016 384 V-
FLAG 2032 800 V+
FLAG 2032 736 V-
FLAG 1616 -208 0
FLAG 1872 32 0
FLAG -496 -480 inLP
IOPIN -496 -480 In
FLAG -496 -400 0
FLAG 1984 -192 V-
FLAG 1936 448 0
FLAG 1920 1056 0
FLAG 1792 944 0
FLAG 2240 768 outHP
IOPIN 2240 768 Out
FLAG 2208 352 outBP
IOPIN 2208 352 Out
FLAG 2176 -224 outLP
IOPIN 2176 -224 Out
FLAG -240 -480 inBP
IOPIN -240 -480 In
FLAG -240 -400 0
FLAG 16 -480 inHP
IOPIN 16 -480 In
FLAG 16 -400 0
FLAG 1600 -96 inLP
IOPIN 1600 -96 In
FLAG 1648 336 inBP
IOPIN 1648 336 In
FLAG 1536 752 inHP
IOPIN 1536 752 In
FLAG 4464 336 V+
FLAG 4432 -240 V+
FLAG 4464 400 V-
FLAG 4480 816 V+
FLAG 4480 752 V-
FLAG 4064 -192 0
FLAG 4320 48 0
FLAG 4432 -176 V-
FLAG 4384 464 0
FLAG 4368 1072 0
FLAG 4240 960 0
FLAG 5216 -96 0
FLAG 5216 464 0
FLAG 5216 864 0
FLAG 3472 -128 0
FLAG 3472 -208 +5V
IOPIN 3472 -208 In
FLAG 3488 432 0
FLAG 3552 320 V+
FLAG 3552 384 V-
FLAG 5008 864 0
FLAG 4992 448 0
FLAG 4976 -160 0
FLAG 3376 432 +5V
IOPIN 3376 432 In
FLAG 5552 -256 +5V
IOPIN 5552 -256 In
FLAG 5552 320 +5V
IOPIN 5552 320 In
FLAG 5552 736 +5V
IOPIN 5552 736 In
SYMBOL voltage 64 304 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 200 200)
SYMBOL OpAmps/UniversalOpAmp 240 240 R0
SYMATTR InstName U1
SYMBOL OpAmps/UniversalOpAmp 1984 -224 R0
SYMATTR InstName LP
SYMBOL OpAmps/UniversalOpAmp 2016 352 R0
SYMATTR InstName BP
SYMBOL res 176 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 304 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage -496 -336 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -256 -336 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL OpAmps/UniversalOpAmp 2032 768 M180
SYMATTR InstName HP
SYMBOL res 1856 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2016 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1856 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.5k
SYMBOL res 1744 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL cap 2112 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 1856 -32 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL voltage -496 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 15k)
SYMBOL cap 2048 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 1888 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 2064 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1792 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL cap 1632 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 1760 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 2096 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL res 1776 784 R0
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL res 1904 928 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2096 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage -240 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 15k)
SYMBOL voltage 16 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 8k)
SYMBOL OpAmps/UniversalOpAmp 4432 -208 R0
SYMATTR InstName LP1
SYMBOL OpAmps/UniversalOpAmp 4464 368 R0
